10015;Gbu624;E280689020005005CA01C123;F0000012A801000001C68A97;A;1;3;2000;True;315;PrepagoSimple;2020-11-10T09:11:14.060;
10015;TZW906;E280689020005005CA01756B;F0000012A801000009F0426C;B2;1;1;7392500;False;731;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPX260;E280689020005005CA017568;F0000012A801000009EFF512;B2;1;1;7392500;False;732;PrepagoSimple;2020-11-10T09:11:14.060;
10015;VAK107;E280689020004005CA0168E1;F0000012A80100000AEEBD55;B2;1;1;7392500;False;734;PrepagoSimple;2020-11-10T09:11:14.060;
10015;VAK121;E280689020004005CA0168DE;F0000012A80100000AEF6AB4;B2;1;1;7392500;False;735;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPX487;E280689020004005CA0168DB;F0000012A80100000AF05EA2;B2;1;1;7392500;False;736;PrepagoSimple;2020-11-10T09:11:14.060;
10015;VAK210;E280689020005005CA0168D6;F0000012A80100000AF1AC82;B2;1;1;7392500;False;737;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPY172;E280689020005005CA0168D3;F0000012A80100000AF2E8D5;B2;1;1;7392500;False;738;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPX509;E280689020005005CA0168CD;F0000012A80100000AF49972;B2;1;1;7392500;False;739;PrepagoSimple;2020-11-10T09:11:14.060;
10015;TZW909;E280689020004005CA016866;F0000012A80100000B1425AD;B2;1;1;7392500;False;740;PrepagoSimple;2020-11-10T09:11:14.060;
10015;VAK224;E280689020004005CA0168CA;F0000012A80100000AF5774C;B2;1;1;7392500;False;741;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPX821;E280689020005005CA0168C7;F0000012A80100000AF6A385;B2;1;1;7392500;False;742;PrepagoSimple;2020-11-10T09:11:14.060;
10015;TZW739;E280689020004005CA0168BE;F0000012A80100000AF9217F;B2;1;1;7392500;False;745;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPX499;E280689020004005CA0168BB;F0000012A80100000AFA252B;B2;1;1;7392500;False;746;PrepagoSimple;2020-11-10T09:11:14.060;
10015;VAK207;E280689020004005CA0168B8;F0000012A80100000AFB7C1A;B2;1;1;7392500;False;747;PrepagoSimple;2020-11-10T09:11:14.060;
10015;TLZ593;E280689020005005CA0168B5;F0000012A80100000AFC9B57;B2;1;1;7392500;False;748;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPY045;E280689020004005CA0168B2;F0000012A80100000AFDEB94;B2;1;1;7392500;False;749;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SPY047;E280689020005005CA0168D0;F0000012A80100000AF32C5A;B2;1;1;7392500;False;750;PrepagoSimple;2020-11-10T09:11:14.060;
10015;VAK154;E280689020004005CA0168AC;F0000012A80100000AFF3F34;B2;1;1;7392500;False;752;PrepagoSimple;2020-11-10T09:11:14.060;
10015;SMP914;E280689020004005CA0168A9;F0000012A80100000B00E710;B2;1;1;7392500;False;753;PrepagoSimple;2020-11-10T09:11:14.060;
